Item number,Title,Variation details,Custom label (SKU),Available quantity,Format,Currency,Start price,Auction Buy It Now price,Reserve price,Current price,Sold quantity,Watchers,Bids,Start date,End date,eBay category 1 name,eBay category 1 number,eBay category 2 name,eBay category 2 number,Condition,CD:Professional Grader - (ID: 27501),CD:Grade - (ID: 27502),CDA:Certification Number - (ID: 27503),CD:Card Condition - (ID: 40001),eBay Product ID(ePID),Listing site,P:UPC,P:EAN,P:ISBN
"176968490907",Vintage Collector Plate Grandma's Kitchen c. 1995 by Paula Heirloom Editions ,,,"1","FIXED_PRICE","USD",6.99,,,6.99,"0","","","Mar-30-25 16:58:08 PDT","Oct-30-25 16:58:08 PDT","Collector Plates","261612","","","Used","","","","","","US","","",""
"176968505062",LTD Edition Hawthorne Thomas Kinkade Peaceful Shepherd Nativity Figurine 2006 ,,,"1","FIXED_PRICE","USD",10.0,,,10.0,"0","2","","Mar-30-25 17:06:07 PDT","Oct-30-25 17:06:07 PDT","Nativity Items","77994","","","Used","","","","","","US","","",""
"176995642421","Authentic Disney Sven Reindeer Plush – 16"" Frozen Stuffed Animal – Posable Legs",,,"1","FIXED_PRICE","USD",9.99,,,9.99,"0","","","Apr-09-25 10:56:11 PDT","Nov-09-25 10:56:11 PST","Plush Toys","142","","","Used","","","","","","US","","",""
"176995802679",New With Tags New York & Co Faux Croc Clutch – Purple Wristlet,,,"1","FIXED_PRICE","USD",9.99,,,9.99,"0","","","Apr-09-25 12:25:25 PDT","Nov-09-25 12:25:25 PST","Women's Bags & Handbags","169291","","","New with tags","","","","","","US","","",""
"176997952089",Children of Aberdeen Plates by Kee Fung Ng Collector Set Incl 3 Separate Designs,,,"1","FIXED_PRICE","USD",18.99,,,18.99,"0","","","Apr-10-25 09:36:52 PDT","Nov-10-25 09:36:52 PST","Collector Plates","261612","","","Used","","","","","","US","","",""
"177001403227",Adrianna Papell Rose Gold Shimmer Draped Long Sleeve Blouse – Size Small ,,,"1","FIXED_PRICE","USD",15.0,,,15.0,"0","1","","Apr-11-25 14:30:21 PDT","Nov-11-25 14:30:21 PST","Tops","53159","","","Pre-owned - Excellent","","","","","","US","","",""
"177001422856",Torrid Multicolor Striped Pullover Long Sleeve Sweater – Women’s Plus Size 1X,,3B,"1","FIXED_PRICE","USD",15.0,,,15.0,"0","3","","Apr-11-25 14:41:54 PDT","Nov-11-25 14:41:54 PST","Sweaters","63866","","","Pre-owned - Excellent","","","","","","US","","",""
"177061690067","3-6 Mos Baby Clothes Mixed Lot 16pc Carter's, Disney Baby,  Unicorn Blanket",,2C,"1","FIXED_PRICE","USD",16.99,,,16.99,"0","","","May-02-25 09:41:42 PDT","Nov-02-25 09:41:42 PST","Outfits & Sets","260024","","","Pre-owned - Excellent","","","","","","US","","",""
"177061700655","NB-3 Mo, 0-6mos 15pc Mixed-Gender Lot Incl. Swaddle Me Sleep Sacks, Body Suits",,2B,"1","FIXED_PRICE","USD",15.0,,,15.0,"0","","","May-02-25 09:52:13 PDT","Nov-02-25 09:52:13 PST","Outfits & Sets","260024","","","Pre-owned - Excellent","","","","","","US","","",""
"177075021114","6-9 Months Baby Boy Clothes 10pc Lot Includes Carter's, Baby Essentials",,2F,"1","FIXED_PRICE","USD",10.0,,,10.0,"0","4","","May-07-25 10:14:55 PDT","Nov-07-25 10:14:55 PST","Outfits & Sets","260024","","","Pre-owned - Good","","","","","","US","","",""
"177075421643","6-9 Months Baby Girl Clothes 10PC Lot Incl. Carter's, Disney Baby, Baby Starters",,2G,"1","FIXED_PRICE","USD",11.5,,,11.5,"0","9","","May-07-25 14:12:44 PDT","Nov-07-25 14:12:44 PST","Outfits & Sets","260024","","","Pre-owned - Excellent","","","","","","US","","",""
"177089129735","Disney Minnie Mouse Hooded Button Up Jacket Size 3T, Pink Knit Sweater Sz XS(4)",,2H,"1","FIXED_PRICE","USD",18.0,,,18.0,"0","","","May-12-25 15:12:25 PDT","Nov-12-25 15:12:25 PST","Outerwear","260023","","","Pre-owned - Excellent","","","","","","US","","",""
"177099836838","Harry Potter Reversible Sequin Decor.Pillow Platform 9 3/4, Spectacles Gold Trim",,,"1","FIXED_PRICE","USD",10.0,,,10.0,"0","","","May-16-25 14:54:05 PDT","Nov-16-25 14:54:05 PST","Harry Potter","29798","","","Used","","","","","","US","","",""
"177179636155","18 PC Lot Size 12mos, 12-18M, 18 Mos Girl Clothes Incl. Carter's, Cynthia Rowley",,2I- Eye,"1","FIXED_PRICE","USD",18.0,,,18.0,"0","4","","Jun-10-25 10:27:57 PDT","Nov-10-25 10:27:57 PST","Outfits & Sets","260024","","","Pre-owned - Excellent","","","","","","US","","",""
"177190280460"," 5PC Lot Toddler Girls Clothes Size 4T Incl. Bluey, Carter's, Wonder Nation ",,2P,"1","FIXED_PRICE","USD",8.0,,,8.0,"0","0","","Jun-13-25 13:23:19 PDT","Nov-13-25 13:23:19 PST","Outfits & Sets","260024","","","Pre-owned - Good","","","","","","US","","",""
"177190312692","14PC Girls Lot SZ 5T, 4-5, 6, 6x, 7. Jojo Siwa, Jessica Simpson, Mudpie, Disney",,2Q,"1","FIXED_PRICE","USD",18.0,,,18.0,"0","1","","Jun-13-25 13:35:16 PDT","Nov-13-25 13:35:16 PST","Outfits & Sets","260024","","","Pre-owned - Good","","","","","","US","","",""
"177190374167","7PC Lot Size 4T-5T Bluey Pajama Set, 1 Carter's & 1 Old Navy Top, 3 Swim Trunks",,2R,"1","FIXED_PRICE","USD",13.99,,,13.99,"0","","","Jun-13-25 14:01:05 PDT","Nov-13-25 14:01:05 PST","Outfits & Sets","260024","","","Pre-owned - Excellent","","","","","","US","","",""
"177193805637",Vintage Star Trek Spaceship Build Kit & Star Trek: The Game (Set of Both),,,"1","FIXED_PRICE","USD",35.0,,,35.0,"0","","","Jun-14-25 17:34:08 PDT","Nov-14-25 17:34:08 PST","Other Star Trek Collectibles","155","","","New","","","","","","US","","",""
"177220910792",Vans Off The Wall Youth Size 2Y Canvas Sneakers Black/White With Skulls,,,"1","FIXED_PRICE","USD",12.0,,,12.0,"0","1","","Jun-24-25 13:58:09 PDT","Oct-24-25 13:58:09 PDT","Unisex Kids' Shoes","155202","","","Pre-owned - Good","","","","","","US","","",""
"177220954209",Cat & Jack Girls' Size 11 Pink Glittery Sandals With Adjustable Straps,,,"1","FIXED_PRICE","USD",8.99,,,8.99,"0","","","Jun-24-25 14:30:03 PDT","Oct-24-25 14:30:03 PDT","Girls' Shoes","57974","","","Pre-owned - Good","","","","","","US","","",""
"177220973336",ROXY Slip-on Sneakers Girls' Size 2 Youth Canvas Blue & White With Hearts,,,"1","FIXED_PRICE","USD",15.0,,,15.0,"0","","","Jun-24-25 14:40:03 PDT","Oct-24-25 14:40:03 PDT","Girls' Shoes","57974","","","Pre-owned - Good","","","","","","US","","",""
"177220980200",VANS Off The Wall Old Skool Canvas Sneakers Women's Size 5.5 Black/White NoLaces,,,"1","FIXED_PRICE","USD",15.0,,,15.0,"0","4","","Jun-24-25 14:47:13 PDT","Oct-24-25 14:47:13 PDT","Athletic Shoes","95672","","","Pre-owned - Good","","","","","","US","","",""
"177233781734","Hess Police Truck 2023 Collectors Edition Lights, Sounds, Ramp Functional ",,,"1","FIXED_PRICE","USD",18.0,,,18.0,"0","2","","Jun-30-25 08:18:19 PDT","Oct-30-25 08:18:19 PDT","Contemporary Manufacture","180506","","","Used","","","","","","US","729071001517","",""
"177236101719",Howard Miller 613-627 Athens Brass/Glass Desk Clock U.S. DOJ Seal Commemorative ,,,"1","FIXED_PRICE","USD",45.5,,,45.5,"0","","","Jul-01-25 09:29:23 PDT","Nov-01-25 09:29:23 PDT","Desk, Mantel & Shelf Clocks","261605","","","Used","","","","","","US","020867136278","",""
"177236118232",Elenco/Teach Tech Mech-5 Mechanical Coding Robot STEM Kit,,,"1","FIXED_PRICE","USD",16.0,,,16.0,"0","","","Jul-02-25 12:39:01 PDT","Nov-02-25 12:39:01 PST","Other Electronic Learning Toys","145932","","","New","","","","","","US","","",""
"177241238471",Special Edition The America Monopoly,,,"1","FIXED_PRICE","USD",10.0,,,10.0,"0","2","","Jul-03-25 14:55:16 PDT","Nov-03-25 14:55:16 PST","Contemporary Manufacture","180349","","","Used","","","","","","US","076930407981","",""
"177241262762",Wheaton Mini Glass Bottles-Liberty Bell & Frank's Safe Kidney Liver Cure ,,,"1","FIXED_PRICE","USD",15.39,,,15.39,"0","","","Jul-05-25 08:12:01 PDT","Nov-05-25 08:12:01 PST","Other Collectible Bottles","165335","","","Used","","","","","","US","","",""
"177241268553",Spirit Halloween Yellow Opaque Tights Size M/L,,,"1","FIXED_PRICE","USD",8.99,,,8.99,"0","3","","Jul-04-25 12:20:01 PDT","Nov-04-25 12:20:01 PST","Pantyhose & Tights","11525","","","New with tags","","","","","","US","","",""
"177241283605",Justice Brand Rainbow Leopard Print Dog Harness With Hood  NWT,,,"1","FIXED_PRICE","USD",8.99,,,8.99,"0","","","Jul-05-25 09:30:01 PDT","Nov-05-25 09:30:01 PST","Harnesses","66783","","","New","","","","","","US","","",""
"177241296988",SPERRY Black & White Canvas Shoes Women's Sz 10 With Leather Laces & Rubber Sole,,,"1","FIXED_PRICE","USD",20.0,,,20.0,"0","","","Jul-03-25 15:46:25 PDT","Nov-03-25 15:46:25 PST","Athletic Shoes","95672","","","Pre-owned - Good","","","","","","US","","",""
"177252172148","Michael Kors Cowl Neck, Front Kangaroo Pocket Sweater Women's Size L",,,"1","FIXED_PRICE","USD",12.5,,,12.5,"0","","","Jul-08-25 09:53:07 PDT","Nov-08-25 09:53:07 PST","Sweaters","63866","","","Pre-owned - Fair","","","","","","US","","",""
"177252183201",Calvin Klein Jeans Women's Short-Sleeve Striped V-Neck Top SizeXL (Lot 2V),,Lot 2V,"1","FIXED_PRICE","USD",14.99,,,14.99,"0","","","Jul-08-25 10:05:27 PDT","Nov-08-25 10:05:27 PST","Tops","53159","","","Pre-owned - Good","","","","","","US","","",""
"177252207878",Jodifl A Good Thing Going Plaid Shacket Rust Red/Cream Buffalo Check Size L,,,"1","FIXED_PRICE","USD",38.0,,,38.0,"0","1","","Jul-09-25 08:21:01 PDT","Nov-09-25 08:21:01 PST","Coats, Jackets & Vests","63862","","","Pre-owned - Excellent","","","","","","US","","",""
"177252606871",Tommy Hilfiger Women's Long Sleeve Ribbed V-Neck Knit Sweater Size L,,3C,"1","FIXED_PRICE","USD",18.0,,,18.0,"0","1","","Jul-09-25 11:30:01 PDT","Nov-09-25 11:30:01 PST","Sweaters","63866","","","Pre-owned - Excellent","","","","","","US","","",""
"177256552465",Reel Legends Vented Performance Fishing Shirt Size XL Quick Dry Mesh Red,,3E,"1","FIXED_PRICE","USD",10.99,,,10.99,"0","","","Jul-10-25 08:36:41 PDT","Nov-10-25 08:36:41 PST","Shirts & Tops","179982","","","Pre-owned","","","","","","US","","",""
"177256568960",Official Roots 2002 USA Olympic Team Fleece Beret Salt Lake Winter Olympics EXC,,3F,"1","FIXED_PRICE","USD",19.99,,,19.99,"0","","","Jul-11-25 05:40:01 PDT","Nov-11-25 05:40:01 PST","Olympics","27291","","","Used","","","","","","US","","",""
"177256598298",Calvin Klein Women's Sleeveless Beaded Neckline Blouse Elegant Red Size M,,3G,"1","FIXED_PRICE","USD",18.0,,,18.0,"0","3","","Jul-11-25 15:20:01 PDT","Nov-11-25 15:20:01 PST","Tops","53159","","","Pre-owned - Good","","","","","","US","","",""
"177258508469","FashionNova Brown Faux Leather Pleated Skort XL-Side Belt, Snap, Built-in Shorts",,3K,"1","FIXED_PRICE","USD",17.99,,,17.99,"0","2","","Jul-11-25 08:46:56 PDT","Nov-11-25 08:46:56 PST","Skirts","63864","","","Pre-owned - Excellent","","","","","","US","","",""
"177258557698","Forever 21 Black Sleeveless Rayon Dress Medium, Crochet/Lace Hem, Empire Waist",,3M,"1","FIXED_PRICE","USD",10.0,,,10.0,"0","1","","Jul-12-25 05:12:01 PDT","Nov-12-25 05:12:01 PST","Dresses","63861","","","Pre-owned - Good","","","","","","US","","",""
"177258570606","Victoria's Secret PINK Cropped Hoodie Large-Light Pink, Excellent Pre-Owned",,3N,"1","FIXED_PRICE","USD",21.99,,,21.99,"0","","","Jul-13-25 06:29:01 PDT","Nov-13-25 06:29:01 PST","Hoodies & Sweatshirts","155226","","","Pre-owned - Excellent","","","","","","US","","",""
"177258593506","Tommy Hilfiger Youth Logo T-Shirt Red, Size L (16-18) ",,3P,"1","FIXED_PRICE","USD",12.99,,,12.99,"0","","","Jul-13-25 12:00:01 PDT","Nov-13-25 12:00:01 PST","Tops & T-Shirts","155199","","","Pre-owned - Excellent","","","","","","US","","",""
"177259112482",Abercrombie & Fitch Men Super Slim Stretch Shirt Size S White w/Geometric Print ,,3J,"1","FIXED_PRICE","USD",14.0,,,14.0,"0","1","","Jul-12-25 07:34:01 PDT","Nov-12-25 07:34:01 PST","Casual Button-Down Shirts","57990","","","Pre-owned - Excellent","","","","","","US","","",""
"177259184676",Profilo Macy's Gruppo GFT Men's Charcoal 100% Wool Blazer Jacket 2-button Notch ,,,"1","FIXED_PRICE","USD",49.99,,,49.99,"0","","","Jul-15-25 10:12:01 PDT","Nov-15-25 10:12:01 PST","Suits & Suit Separates","3001","","","Pre-owned - Excellent","","","","","","US","","",""
"177259213494",Relibeauty Girl's US Size 5-6 Light Blue Snow Queen Dress Costume With Train,,,"1","FIXED_PRICE","USD",24.99,,,24.99,"0","1","","Jul-15-25 10:24:01 PDT","Nov-15-25 10:24:01 PST","Girls","80914","","","Pre-owned - Excellent","","","","","","US","","",""
"177259240467",Solid Wood Building Blocks Toy Set 147 Pieces Various Shapes & Characters,,,"1","FIXED_PRICE","USD",22.99,,,22.99,"0","1","","Jul-16-25 08:47:01 PDT","Nov-16-25 08:47:01 PST","Building Toy Complete Sets & Packs","258040","","","Used","","","","","","US","","",""
"177259254226",MIXED Peg-style DUPLO-sized Brick Lot 85 PC Plastic Bricks & Connectors ,,,"1","FIXED_PRICE","USD",10.0,,,10.0,"0","","","Jul-14-25 07:56:01 PDT","Nov-14-25 07:56:01 PST","Building Toy Complete Sets & Packs","258040","","","Used","","","","","","US","","",""
"177285875689",Corkcicle 12oz Insulated Stemless Wine Tumbler Silicone Bottom Powder Puff Pink,,Lot 1 boxed,"1","FIXED_PRICE","USD",12.75,,,12.75,"0","1","","Jul-22-25 13:24:19 PDT","Nov-22-25 13:24:19 PST","Glassware & Drinkware","20696","","","Used","","","","","","US","","",""
"177285898693",Official Nintendo Super Mario GOOMBA Plush Backpack Adjustable Straps,,Lot 4 A Packed,"1","FIXED_PRICE","USD",14.99,,,14.99,"0","1","","Jul-23-25 07:35:01 PDT","Nov-23-25 07:35:01 PST","Other Stuffed Animals","230","","","Used","","","","","","US","","",""
"177285922070","Paw Patrol ""Chase"" Plush Cuddle Pillow With Detachable Strap- Hugs!",,Lot 4B Packed,"1","FIXED_PRICE","USD",14.0,,,14.0,"0","","","Jul-23-25 19:50:01 PDT","Oct-23-25 19:50:01 PDT","Other Stuffed Animals","230","","","Used","","","","","","US","","",""
"177285968007",Black Floral Lace Long Sleeve Midi Dress W/Ribbon Sash Girls Sz 6-7,,Lot 4C Packed,"1","FIXED_PRICE","USD",20.0,,,20.0,"0","","","Jul-24-25 05:21:01 PDT","Oct-24-25 05:21:01 PDT","Dresses","51581","","","Pre-owned - Excellent","","","","","","US","","",""
"177286030517",Purple & White Tulle Dress With Butterfly Appliqués And Bow Girl's Size 5,,Lot 4 D Packed,"1","FIXED_PRICE","USD",11.0,,,11.0,"0","0","","Jul-25-25 15:53:01 PDT","Oct-25-25 15:53:01 PDT","Dresses","51581","","","Pre-owned - Excellent","","","","","","US","","",""
"177292704205","Disney Encanto Singing Mirabel Doll, Interactive-Outfit & Shoes-WORKS!",,,"1","FIXED_PRICE","USD",11.89,,,11.89,"0","3","","Jul-27-25 13:00:01 PDT","Oct-27-25 13:00:01 PDT","Dolls & Doll Playsets","262346","","","Used","","","","","","US","","",""
"177357050240","Durabasics Humidifier Filters 4-pk For HAC-504 Series, Honeywell HCM, HEV Series",,4P,"1","FIXED_PRICE","USD",17.5,,,17.5,"0","","","Aug-23-25 04:19:01 PDT","Nov-23-25 04:19:01 PST","Air Filters","43509","","","Open box","","","","","","US","","",""
"177367264755",Build A Bear Confetti Sprinkles Pup Plush W/BFF Sequin Shirt-No Scent Sound N/A,,4F,"1","FIXED_PRICE","USD",17.5,,,17.5,"0","","","Aug-26-25 09:08:38 PDT","Oct-26-25 09:08:38 PDT","Bears","262345","","","Used","","","","","","US","","",""
"177367289280",Flip-A-Zoo Reversible Plush Unicorn To Dragon Jay@Play Large Size Used,,4G,"1","FIXED_PRICE","USD",15.0,,,15.0,"0","1","","Aug-26-25 09:22:40 PDT","Oct-26-25 09:22:40 PDT","Other Stuffed Animals","230","","","Used","","","","","","US","","",""
"177367317123",Bleikristall Crystal Angel Playing Lute Figure Christmas Germany 8in Over24%PbO,,,"1","FIXED_PRICE","USD",25.0,,,25.0,"0","","","Aug-27-25 12:42:01 PDT","Oct-27-25 12:42:01 PDT","Sculptures & Figurines","261628","","","Used","","","","","","US","","",""
"177400948526",Sanrio Hello Kitty Women's Sleep Shorts Red Lounge Pajama Shorts Size 2xl(20),,4H,"1","FIXED_PRICE","USD",14.99,,,14.99,"0","4","","Sep-09-25 13:29:43 PDT","Nov-09-25 13:29:43 PST","Sleepwear & Robes","63855","","","Pre-owned - Excellent","","","","","","US","","",""
"177401056085",Wrangler Women's Western Snap Shirt XXL Short Sleeve Pearl Snaps Light Print,,4J,"1","FIXED_PRICE","USD",27.99,,,27.99,"0","2","","Sep-11-25 08:26:01 PDT","Nov-11-25 08:26:01 PST","Tops","53159","","","Pre-owned - Excellent","","","","","","US","","",""
"177401076143",Wrangler Women's Western Pearl Snap Shirt XXL Short Sleeve Geometric Pattern,,4K,"1","FIXED_PRICE","USD",27.99,,,27.99,"0","0","","Sep-09-25 14:40:03 PDT","Nov-09-25 14:40:03 PST","Tops","53159","","","Pre-owned - Excellent","","","","","","US","","",""
"177401141732",UCF Knights 64oz Gold Glass Growler Coin Bank Keyscaper NCAA Souvenir,,4L,"1","FIXED_PRICE","USD",24.99,,,24.99,"0","1","","Sep-12-25 09:04:01 PDT","Nov-12-25 09:04:01 PST","College-NCAA","24541","","","Used","","","","","","US","","",""
"177420571003",Silhouettes Reversible Jacket– Leather & Denim Women’s Size XL W/Pockets,,,"1","FIXED_PRICE","USD",16.0,,,16.0,"0","","","Sep-17-25 16:59:09 PDT","Nov-17-25 16:59:09 PST","Coats, Jackets & Vests","63862","","","Pre-owned - Good","","","","","","US","","",""
"177441651003",Arm & Hammer Hoover Filter,,4 Oh,"1","FIXED_PRICE","USD",10.0,,,10.0,"0","","","Sep-26-25 09:44:24 PDT","Oct-26-25 09:44:24 PDT","Vacuum Cleaner Parts","42146","","","Open box","","","","","","US","023169118638","",""
"177441681341",Jordan Nike Jumpman Long Sleeve Shirt Youth Size Small 8-10 Years,,4Q,"1","FIXED_PRICE","USD",18.0,,,18.0,"0","1","","Sep-27-25 12:59:01 PDT","Oct-27-25 12:59:01 PDT","Tops, Shirts & T-Shirts","260966","","","Pre-owned - Excellent","","","","","","US","","",""
"177441715822",Under Armor Sweat Pants Girls Size Small,,4R,"1","FIXED_PRICE","USD",16.0,,,16.0,"0","","","Sep-28-25 07:17:01 PDT","Oct-28-25 07:17:01 PDT","Activewear Pants","260976","","","Pre-owned - Excellent","","","","","","US","","",""
"177441732211",Under Armour Girl's Loose Fit Purple Top Size Youth Medium,,4S,"1","FIXED_PRICE","USD",12.0,,,12.0,"0","","","Sep-29-25 03:28:01 PDT","Oct-29-25 03:28:01 PDT","Tops, Shirts & T-Shirts","260965","","","Pre-owned - Excellent","","","","","","US","","",""
"177442106197",Guns-N-Roses Maroon T-shirt Size Adult Medium,,4T,"1","FIXED_PRICE","USD",15.0,,,15.0,"0","","","Sep-29-25 08:00:01 PDT","Oct-29-25 08:00:01 PDT","Apparel","104752","","","","","","","","","US","","",""
"177442128740",CK Calvin Klein Slim Fit  Long Sleeve Button Up Shirt Men's Size XXL Grey/White,,4U,"1","FIXED_PRICE","USD",19.99,,,19.99,"0","","","Oct-01-25 08:14:01 PDT","Nov-01-25 08:14:01 PDT","Dress Shirts","57991","","","Pre-owned - Excellent","","","","","","US","","",""
"177442135897","Tommy Hilfiger Zip up Collared Shirt Women's Size Medium Pink, Red, White, Blue",,4V,"1","FIXED_PRICE","USD",16.0,,,16.0,"0","","","Oct-01-25 04:22:01 PDT","Nov-01-25 04:22:01 PDT","Tops","53159","","","Pre-owned - Excellent","","","","","","US","","",""
"177442153041",Boy Scouts Of America BSA Quick Dry Tee Adult Size Small Green,,4W,"1","FIXED_PRICE","USD",16.0,,,16.0,"0","","","Oct-02-25 08:30:01 PDT","Nov-02-25 08:30:01 PST","Shirts, Shorts & Pants","39657","","","Used","","","","","","US","","",""
"177442188023",Hollister Must-Have Collection Tee Adult Size Large Teal,,4X,"1","FIXED_PRICE","USD",15.0,,,15.0,"0","","","Oct-04-25 05:55:01 PDT","Nov-04-25 05:55:01 PST","T-Shirts","15687","","","Pre-owned - Excellent","","","","","","US","","",""